job,marital,default,housing,loan,prev_outcome,outcome
technician,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
services,married,no,yes,no,failure,no
admin.,divorced,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,failure,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,failure,no
technician,married,no,no,no,nonexistent,no
services,married,no,no,no,failure,no
management,married,no,no,no,nonexistent,no
services,single,no,no,no,failure,no
blue-collar,married,no,yes,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
management,single,no,yes,yes,failure,no
services,married,no,yes,no,nonexistent,yes
entrepreneur,married,no,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
retired,married,unknown,no,no,failure,no
services,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,single,no,yes,no,failure,no
entrepreneur,married,no,yes,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
admin.,divorced,no,no,no,failure,no
admin.,married,no,yes,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,failure,no
admin.,single,no,yes,no,failure,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
blue-collar,single,no,yes,no,success,yes
blue-collar,single,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
technician,single,no,yes,no,failure,no
technician,divorced,no,no,yes,nonexistent,no
unknown,divorced,no,no,no,nonexistent,no
management,married,no,no,yes,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
housemaid,divorced,no,no,no,failure,no
self-employed,single,no,no,no,failure,no
unemployed,married,unknown,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,success,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,single,no,no,no,failure,no
management,married,no,yes,no,nonexistent,no
management,divorced,no,yes,no,failure,no
management,divorced,no,no,no,failure,no
management,married,no,yes,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
management,married,no,yes,no,failure,no
management,married,no,no,no,nonexistent,no
unemployed,divorced,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
technician,married,no,no,no,failure,no
management,married,no,no,no,failure,no
admin.,divorced,no,no,no,nonexistent,yes
management,single,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,yes
services,divorced,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,failure,no
technician,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,failure,no
management,married,no,yes,no,nonexistent,no
entrepreneur,divorced,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
entrepreneur,divorced,no,no,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,failure,no
blue-collar,divorced,no,no,no,nonexistent,no
entrepreneur,divorced,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,yes
management,married,no,no,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,failure,no
services,married,no,yes,yes,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
entrepreneur,married,no,no,yes,failure,no
admin.,married,no,yes,no,failure,no
admin.,single,no,yes,yes,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
technician,married,no,no,yes,failure,no
technician,divorced,no,yes,yes,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
admin.,single,no,no,no,nonexistent,yes
entrepreneur,married,no,yes,yes,nonexistent,no
technician,married,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,failure,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
technician,married,no,no,yes,failure,no
admin.,married,no,yes,yes,nonexistent,yes
self-employed,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
entrepreneur,married,no,no,no,failure,no
admin.,single,no,yes,no,nonexistent,no
technician,divorced,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
housemaid,married,unknown,no,no,nonexistent,no
admin.,single,no,no,no,nonexistent,yes
blue-collar,single,no,no,no,failure,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,failure,no
blue-collar,married,unknown,no,yes,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,yes
management,married,no,yes,yes,failure,no
services,single,no,yes,no,nonexistent,yes
blue-collar,single,no,yes,no,failure,no
blue-collar,single,no,yes,no,nonexistent,no
admin.,married,unknown,no,no,nonexistent,no
blue-collar,married,no,yes,no,failure,no
technician,single,no,no,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,failure,no
unemployed,married,no,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
self-employed,divorced,no,yes,no,nonexistent,no
technician,single,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,failure,no
unemployed,married,no,yes,no,failure,no
technician,single,no,no,no,failure,no
technician,single,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,yes
technician,single,no,no,no,failure,no
blue-collar,divorced,no,yes,no,nonexistent,no
services,divorced,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
management,single,no,no,yes,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
entrepreneur,single,no,no,no,failure,no
services,single,no,yes,yes,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,yes
self-employed,married,no,yes,yes,nonexistent,no
management,married,no,yes,yes,success,no
blue-collar,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,failure,no
blue-collar,divorced,no,no,no,nonexistent,no
services,single,no,yes,no,failure,no
unemployed,divorced,unknown,yes,no,failure,no
services,married,no,no,no,failure,no
admin.,married,no,no,no,nonexistent,no
entrepreneur,divorced,no,no,no,nonexistent,no
self-employed,single,no,no,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
entrepreneur,married,no,no,no,failure,no
admin.,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,yes
admin.,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
entrepreneur,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,failure,no
management,married,no,yes,no,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
management,married,no,no,yes,failure,no
management,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,divorced,no,unknown,unknown,nonexistent,no
entrepreneur,single,no,no,no,nonexistent,yes
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
management,married,no,no,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,failure,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,yes
management,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,failure,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
entrepreneur,married,no,no,yes,failure,yes
management,divorced,no,yes,no,failure,no
admin.,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,yes
blue-collar,married,unknown,no,yes,nonexistent,no
technician,married,no,no,no,failure,no
admin.,single,no,no,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
admin.,married,unknown,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
management,divorced,no,no,yes,nonexistent,yes
services,married,no,no,no,failure,no
housemaid,single,unknown,yes,no,nonexistent,no
management,married,no,no,no,failure,no
admin.,single,no,no,no,nonexistent,no
management,married,no,unknown,unknown,nonexistent,no
management,divorced,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
housemaid,divorced,no,no,no,failure,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,unknown,unknown,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,single,no,yes,yes,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,married,no,yes,yes,nonexistent,no
services,divorced,no,no,no,nonexistent,no
services,divorced,no,yes,no,failure,no
admin.,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
housemaid,married,no,yes,no,failure,no
blue-collar,married,no,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
admin.,single,no,no,no,failure,no
admin.,married,no,no,no,failure,no
technician,divorced,no,no,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
technician,divorced,no,yes,yes,failure,no
admin.,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,failure,no
entrepreneur,married,no,no,yes,failure,no
services,married,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,failure,no
management,married,no,no,yes,nonexistent,no
services,single,no,yes,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
blue-collar,married,no,no,yes,nonexistent,no
management,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,yes,success,no
entrepreneur,married,unknown,yes,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
management,married,no,no,yes,nonexistent,no
services,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
unemployed,single,no,yes,no,nonexistent,yes
blue-collar,married,no,no,no,nonexistent,no
housemaid,divorced,unknown,yes,yes,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
technician,married,no,yes,yes,failure,no
management,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
blue-collar,divorced,no,no,no,nonexistent,no
admin.,divorced,no,no,yes,failure,no
admin.,married,no,yes,yes,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
technician,married,unknown,yes,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
entrepreneur,divorced,no,yes,no,nonexistent,no
technician,single,unknown,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,unknown,no,no,nonexistent,no
housemaid,divorced,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
services,married,unknown,no,no,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
blue-collar,single,no,unknown,unknown,nonexistent,no
management,married,no,yes,no,nonexistent,no
services,single,no,yes,no,failure,no
blue-collar,married,no,no,yes,nonexistent,no
technician,single,no,yes,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
management,married,no,yes,no,failure,no
admin.,single,no,no,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,yes,nonexistent,no
services,married,no,no,no,failure,no
unemployed,single,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
entrepreneur,married,no,yes,no,failure,no
blue-collar,single,no,no,no,nonexistent,no
services,married,no,no,no,failure,no
admin.,single,no,yes,no,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
self-employed,married,unknown,yes,no,nonexistent,no
technician,married,no,no,no,failure,no
admin.,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,failure,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
management,married,unknown,no,no,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
management,single,no,yes,yes,success,no
admin.,single,no,yes,yes,nonexistent,no
housemaid,single,unknown,yes,no,success,no
entrepreneur,married,unknown,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
services,married,no,yes,no,failure,no
services,married,no,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,single,no,yes,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,single,no,yes,no,failure,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
services,married,no,no,no,nonexistent,no
technician,divorced,no,no,no,nonexistent,no
unemployed,married,unknown,no,no,nonexistent,no
admin.,divorced,no,no,no,failure,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,success,no
blue-collar,married,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,success,no
housemaid,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,married,no,yes,yes,nonexistent,no
management,married,no,no,no,failure,no
unemployed,married,no,yes,yes,nonexistent,no
technician,single,no,no,no,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
blue-collar,divorced,no,unknown,unknown,nonexistent,no
admin.,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
services,divorced,no,no,no,nonexistent,no
unemployed,divorced,no,no,no,failure,no
self-employed,married,unknown,yes,no,nonexistent,no
admin.,unknown,no,yes,no,failure,no
management,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
unemployed,single,no,yes,no,nonexistent,no
technician,married,no,no,no,failure,no
management,married,no,yes,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
self-employed,divorced,no,yes,no,failure,no
entrepreneur,single,no,no,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
retired,married,no,yes,no,nonexistent,no
management,divorced,no,yes,no,nonexistent,no
services,single,no,no,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
services,single,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
technician,married,no,no,yes,nonexistent,no
entrepreneur,married,unknown,no,no,success,no
retired,married,no,no,no,nonexistent,yes
admin.,single,no,no,no,nonexistent,no
blue-collar,single,no,yes,no,failure,yes
technician,married,no,no,no,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
entrepreneur,married,unknown,no,no,failure,no
management,married,no,no,no,failure,no
services,married,no,no,yes,nonexistent,no
entrepreneur,single,no,no,no,nonexistent,no
blue-collar,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
technician,single,no,no,no,nonexistent,no
blue-collar,single,no,no,no,failure,no
technician,married,no,yes,yes,nonexistent,no
blue-collar,married,unknown,yes,yes,nonexistent,no
entrepreneur,divorced,no,yes,yes,nonexistent,no
management,single,no,yes,yes,nonexistent,no
admin.,married,no,yes,yes,nonexistent,no
admin.,married,no,no,no,failure,no
student,single,no,yes,no,nonexistent,yes
admin.,married,no,unknown,unknown,nonexistent,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
management,single,no,no,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,yes
housemaid,married,no,yes,no,nonexistent,no
self-employed,divorced,unknown,unknown,unknown,failure,no
admin.,single,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
self-employed,divorced,unknown,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,no,yes,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
blue-collar,single,no,no,yes,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
admin.,married,no,no,yes,nonexistent,no
services,single,unknown,yes,no,nonexistent,no
admin.,divorced,no,yes,no,failure,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
entrepreneur,married,unknown,no,no,nonexistent,no
technician,divorced,no,yes,yes,nonexistent,no
blue-collar,single,no,no,no,failure,no
admin.,married,no,no,no,nonexistent,no
technician,divorced,no,no,no,failure,no
technician,single,no,yes,no,failure,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,single,unknown,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
technician,divorced,no,no,no,nonexistent,yes
admin.,single,no,no,no,failure,no
entrepreneur,married,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
technician,married,no,no,yes,failure,no
blue-collar,married,unknown,yes,no,nonexistent,yes
management,married,no,no,no,nonexistent,yes
admin.,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
entrepreneur,married,unknown,yes,no,failure,no
blue-collar,married,no,yes,no,failure,no
entrepreneur,married,unknown,yes,no,nonexistent,no
entrepreneur,married,no,yes,no,nonexistent,yes
services,married,no,yes,yes,nonexistent,no
admin.,single,no,yes,no,failure,no
admin.,single,no,yes,no,nonexistent,no
services,single,no,yes,no,failure,no
technician,married,no,unknown,unknown,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
unemployed,divorced,no,unknown,unknown,nonexistent,no
housemaid,married,no,no,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
technician,single,no,yes,no,failure,no
entrepreneur,single,no,no,yes,failure,no
blue-collar,married,unknown,no,no,nonexistent,yes
entrepreneur,single,no,no,yes,nonexistent,no
unemployed,married,no,yes,no,failure,no
blue-collar,married,no,yes,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
technician,single,no,no,no,failure,no
technician,single,no,no,no,nonexistent,yes
management,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
entrepreneur,single,no,yes,yes,failure,no
technician,single,no,yes,no,nonexistent,no
admin.,divorced,no,yes,no,nonexistent,no
entrepreneur,married,no,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,no
services,married,unknown,yes,no,failure,no
unemployed,married,no,yes,no,nonexistent,yes
admin.,married,unknown,yes,no,nonexistent,no
services,married,unknown,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
management,married,no,no,no,nonexistent,yes
technician,single,no,yes,no,nonexistent,no
management,married,no,no,no,failure,no
services,single,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,success,no
management,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,single,no,yes,no,failure,no
unemployed,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
retired,married,no,no,yes,nonexistent,no
management,single,no,no,no,nonexistent,yes
blue-collar,married,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
unemployed,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,failure,no
self-employed,divorced,no,no,no,nonexistent,no
unemployed,single,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
services,single,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
management,married,no,no,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,yes
admin.,divorced,no,yes,no,nonexistent,no
admin.,single,no,yes,no,failure,no
self-employed,divorced,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,yes
entrepreneur,divorced,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
entrepreneur,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,single,no,no,yes,nonexistent,no
technician,married,no,yes,no,nonexistent,no
technician,single,no,unknown,unknown,failure,no
management,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
entrepreneur,single,no,yes,no,nonexistent,no
blue-collar,single,no,no,no,failure,no
entrepreneur,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,divorced,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,no,no,nonexistent,no
self-employed,divorced,no,unknown,unknown,nonexistent,no
admin.,married,no,unknown,unknown,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
blue-collar,married,no,yes,no,nonexistent,no
blue-collar,divorced,no,yes,no,nonexistent,no
admin.,married,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
entrepreneur,single,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
management,divorced,unknown,no,no,nonexistent,no
entrepreneur,single,no,no,no,nonexistent,no
blue-collar,divorced,no,yes,no,failure,no
admin.,single,no,yes,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
blue-collar,married,unknown,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,divorced,no,no,no,nonexistent,no
management,single,no,yes,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
blue-collar,married,no,yes,no,failure,yes
technician,married,no,no,yes,nonexistent,no
management,married,unknown,yes,no,nonexistent,no
technician,married,no,no,no,failure,no
management,married,no,yes,no,nonexistent,yes
technician,divorced,no,no,no,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,married,no,yes,no,failure,no
management,married,no,no,no,nonexistent,no
blue-collar,married,no,no,no,nonexistent,no
entrepreneur,divorced,no,yes,no,nonexistent,no
self-employed,married,no,yes,no,nonexistent,no
management,married,no,yes,yes,nonexistent,no
admin.,single,no,no,no,nonexistent,no
technician,single,no,yes,no,nonexistent,no
management,single,no,yes,yes,nonexistent,no
technician,married,no,no,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
admin.,single,no,yes,no,nonexistent,no
technician,married,no,no,no,failure,no
unemployed,divorced,no,no,no,nonexistent,no
management,married,no,yes,no,nonexistent,no
admin.,single,no,no,no,nonexistent,no
services,married,no,yes,no,nonexistent,no
admin.,married,no,yes,no,nonexistent,yes
student,married,no,yes,no,nonexistent,no
self-employed,single,no,yes,no,nonexistent,no
self-employed,single,no,yes,no,failure,no
entrepreneur,married,no,no,no,nonexistent,no
technician,married,no,yes,no,nonexistent,yes
admin.,married,no,yes,no,failure,no
admin.,single,no,no,no,nonexistent,no
services,married,no,no,no,nonexistent,no
technician,married,no,no,no,failure,no
blue-collar,married,no,yes,no,nonexistent,no
housemaid,divorced,no,yes,no,failure,no
technician,married,no,yes,yes,nonexistent,no
self-employed,single,no,no,no,nonexistent,no
admin.,married,no,no,no,failure,no
entrepreneur,married,no,yes,no,failure,no
technician,married,no,no,no,failure,no
retired,married,no,no,no,nonexistent,no
retired,married,no,no,no,nonexistent,no
